Medical name ,Brand Name,Drugs side Effects,Dangerous Side effects,Expert Centres,Contact Expert Centres,Contact II Expert Centres,Latitude,Longitude,Genetic Counseling,Contact Genetic C,Contact II Genetic C,Latitude2,Longitude2,Diagnostic test,Patient Organisation (PO),PO Link,Age of onset,Prevalence in Europe,Genes,Gene symbol,Type of mutation,UniProtKB,Symptoms and signs,Freq symp
Aldeleukin,Proleukin,Nausea,Chest pain,Universitätsklinikum Bonn, +49 (0)228 287 16043,Sigmund-Freud-Str. 2553105 BONNGERMANY,,,,,,,,NGS sequencing ,"United Kingdom, Melanoma Focus",https://melanomafocus.com,Adult,,cyclin dependent kinase inhibitor 2A,CDKN2A,Candidate gene tested in,P42771,cutaneous malignant melanoma,
,,Vomiting,Seizures,UMCG - Universitair Medisch Centrum Groningen, +31 (0)50 361 6161,Hanzeplein 19713 GZ GRONINGENNETHERLANDS,,,,,,,,Sanger sequencing,"United Kingdom, CLIC Sargent",https://www.clicsargent.org.uk,Elderly,,,,,,cerebral astrocytoma,
,,Diarrhea,Extreme worry,Hôpitaux Universitaires de Genève - Maternité, +0041 (0)22 372 98 53,Boulevard de la Cluse 301211 GENÈVESWITZERLAND,,,,,,,,PCR based techniques,"United Kingdom, Teenage Camcer trust",https://www.teenagecancertrust.org,,,,,,,,
,,Loss of appetite,abnormal excitement or agitation,Institut Central des Hôpitaux (ICH), +0041 (0)27 603 48 53,Avenue Grand-Champsec 861951 SIONSWITZERLAND,,,,,,,,MLPA based techniques,"Australia, RCA Rare Cancers Australia limited",https://melanomafocus.com,,,,,,,,
,,Sores in the mouth and thorat,new or worsening depression,University Hospital of Antwerp - UZA, +32 (0)3 275 97 74,Wilrijkstraat 102650 ANTWERPEN-EDEGEMBELGIUM,,,,,,,,Microsatellite analysis,"Belgium, Fondation contre le Cancer, Fondation d'utilité publique",https://www.cancer.be,,,,,,,,
,,Tiredness,seeing things or hearing voices that do not exist (hallucinating),Cliniques Universitaires UCL Saint-Luc, +32 (0)2 764 78 00,"Avenue Hippocrate, 101200 BRUSSELSBELGIUM",,,,,,,,,"Cyprus, Cyprus Association for Children with Cancer and Related Diseases ""One Dream One Wish""",http://www.enaoniromiaefxi.com/enaoniromiaefxi/,,,,,,,,
,,Weakness,changes in your vision or speech,Erasme Hospital - ULB, +32 (0)2 555 41 45,Route de Lennik 8081070 BRUSSELSBELGIUM,,,,,,,,,"Cyprus, PA.SY.KA.F - The Cyprus Association of Cancer Patients and Friends",https://pasykaf.org,,,,,,,,
,,Dizziness,loss of coordination,Universitair Ziekenhuis Brussel - UZ Brussel, +32 (0)2 801 27 01,Laarbeeklaan 1011090 BRUSSELSBELGIUM,,,,,,,,,"France, Association Source Vive",http://www.source-vive.org/asso.html,,,,,,,,
,,Unwell feelin,decreased alertness,CHU Sart Tilman - Liège, +32 (0)4 284 36 40,Domaine Universitaire du Sart Tilman - Bâtiment B 35 · B4000 LIEGEBELGIUM,,,,,,,,,"France, La Ligue Contre le Cancer",https://www.ligue-cancer.net,,,,,,,,
,,Pain at the place where the injection was given,unusual bruising or bleeding,Ghent University Hospital - UZ Gent,-,Corneel Heymanslaan 109000 GENTBELGIUM,,,,,,,,,"Italy, ALTI - Associazione ''Io, domani'' per la Lotta contro i Tumori Infantili",http://www.iodomani.it,,,,,,,,
,,Chest pain,extreme sleepiness or tiredness,University Hospitals Leuven - Gasthuisberg, +32 (0)16 34 59 03,Herestraat 493000 LEUVENBELGIUM,,,,,,,,,"Luxembourg, Een Haerz fir kriibskrank Kanner / Un coeur pour les enfants atteints de cancer",https://www.kriibskrankkanner.lu,,,,,,,,
,,,difficulty breathing,Health Sciences Centre, +1(204)787-2494,820 Sherbrook StreetR3A 1R9 WINNIPEGCANADA,,,,,,,,,"Poland, KOLIBER - Stowarzyszenie na rzecz dzieci z choroba nowotworowa",https://koliber-dzieciom.pl,,,,,,,,
,,,wheezing,"Genetics Clinic, Credit Valley Hospital", +1 (905) 813-4104,2200 Eglinton Ave WestL5M 2N1 MISSISSAUGACANADA,,,,,,,,,"Poland, Fundacja ""Krwinka""",http://www.krwinka.org,,,,,,,,
,,,stomach pain,Mount Sinai Hospital, + 1 (416) 586-4523,600 University AvenueM5G 1Z5 TORONTOCANADA,,,,,,,,,"Spain, Federación Española de Padres de Niños con Cáncer",https://cancerinfantil.org,,,,,,,,
,,,yellowing of the skin or eyes,The Hospital for Sick Children and University of Toronto, +01 (416) 813-6390,555 University AvenueM5G 2L3 TORONTOCANADA,,,,,,,,,"Serbia, ZVONCICA - Childhood cancer parent organisation",http://www.zvoncica.org.rs,,,,,,,,
,,,decreased urination,Centre hospitalier universitaire Sainte-Justine, [phone],"3175, Chemin de la Côte Sainte-CatherineH3T 1C5 MONTRÉALCANADA",,,,,,,,,,,,,,,,,,
,,,rash,Glen / McGill Univeristy Health Centre - Centre Universitaire de santé McGill, +1 (514) 412 - 4427,1001 Décarie blvd.H4V 3J1 MONTRÉALCANADA,,,,,,,,,,,,,,,,,,
,,,hives,CHU Sherbrooke - Hôpital Fleurimont, [phone],"3001, 12e Avenue NordJ1H 5N4 SHERBROOKECANADA",,,,,,,,,,,,,,,,,,
,,,itching,Kuopio University Hospital,-,Puijonlaaksontie 270210 KUOPIOFINLAND,,,,,,,,,,,,,,,,,,
,,,difficulty breathing or swallowing,University of Oulu,-,Aapistie 5A90220 OULUFINLAND,,,,,,,,,,,,,,,,,,
,,,,TAYS - Tampere University Hospital,-,Teiskontie 3533520 TAMPEREFINLAND,,,,,,,,,,,,,,,,,,
,,,,Turku University Hospital, [phone],Kiinamyllynkatu 4-820520 TURKUFINLAND,,,,,,,,,,,,,,,,,,
,,,,Keio University Hospital,-,"35, Shinanomachi, Shinjuku-ku TOKYO 160-8582JAPAN",,,,,,,,,,,,,,,,,,
,,,,Childrens University Hospital,37125680002,Vienibas gatve 451004 RIGALATVIA,,,,,,,,,,,,,,,,,,
,,,,Hôpital Nestlé - CHUV, +041 (0)21 314 32 00,Avenue Pierre Decker 51011 LAUSANNESWITZERLAND,,,,,,,,,,,,,,,,,,
,,,,St Mary's Hospital, +44 (0)161 276 6506,Oxford Road MANCHESTER M13 9WLUNITED KINGDOM,,,,,,,,,,,,,,,,,,
,,,,Princess Anne Hospital, +44 (0)238 079 6170,Coxford Road SOUTHAMPTON SO16 5YAUNITED KINGDOM,,,,,,,,,,,,,,,,,,